NDVI,Soil_Moisture,Health
-0.003264455,81.17697881,healthy
,65.64786073,unhealthy
0.829691802,12.80957464,unhealthy
-0.275212202,,healthy
0.161176701,92.80836403,unhealthy
0.264528576,22.46156118,healthy
-0.973811087,37.21670238,healthy
0.327074744,43.20768829,unhealthy
-0.643928066,43.94049897,unhealthy
0.922140635,61.29395825,unhealthy
-0.702674544,94.30758377,healthy
-0.170751753,24.06927118,healthy
-0.829300664,12.15013763,unhealthy
0.993748504,19.74704899,healthy
0.004390021,88.69249002,healthy
0.190770035,64.58108127,healthy
-0.865847045,,unhealthy
0.499920941,81.5946939,healthy
-0.580188814,86.13699964,healthy
0.796108579,84.65143387,unhealthy
-0.589720719,91.89265336,healthy
,25.22410202,healthy
-0.926900664,,healthy
-0.05586611,46.05394973,healthy
0.129682267,84.19985529,healthy
-0.868582721,72.84906772,healthy
0.551055233,77.64474465,unhealthy
-0.093422331,65.61618377,healthy
0.048780539,17.74287695,unhealthy
,54.50269189,healthy
-0.198473878,98.46697395,healthy
0.119280663,93.73880665,healthy
-0.689519508,4.31737358,healthy
-0.636143739,16.48148157,unhealthy
,13.17287735,healthy
0.892230924,72.597991,healthy
-0.253381367,81.77853299,unhealthy
-0.458510654,21.35113663,unhealthy
0.287999086,,unhealthy
-0.182531658,84.0703028,healthy
-0.949227289,73.28015448,unhealthy
-0.687694805,54.22372055,healthy
0.431944458,59.03476905,healthy
,50.83605469,healthy
-0.945808015,29.75484513,healthy
-0.556055676,56.50219929,healthy
-0.537850407,68.88853021,healthy
0.343785487,87.33229159,unhealthy
-0.960578924,63.6291354,healthy
-0.791782836,76.1121537,healthy
0.599832171,16.0071635,healthy
-0.642910676,,unhealthy
0.305492216,0.933161983,healthy
-0.523634438,24.66788645,healthy
-0.801117214,72.64617151,unhealthy
-0.513655618,99.18099513,unhealthy
0.444533864,9.917809959,healthy
,,unhealthy
0.660439729,80.00709687,unhealthy
-0.205632941,20.40356346,unhealthy
0.336170273,55.50849493,healthy
-0.590031409,73.3071296,unhealthy
-0.413704539,61.59854503,healthy
0.792671637,18.80247346,healthy
-0.973996153,35.53845687,healthy
-0.828982938,78.37917845,healthy
-0.58422749,55.42265141,healthy
-0.946935592,0.522961354,unhealthy
-0.63712913,76.099076,healthy
0.166083122,3.531135494,healthy
-0.157150899,74.57337827,healthy
0.785343422,20.24805602,healthy
0.634887123,95.80734801,unhealthy
,36.79407513,healthy
-0.481153133,32.69316163,healthy
-0.240615184,14.88880503,healthy
0.180589885,30.56042155,healthy
-0.463872718,87.66507618,healthy
0.248297816,99.63343376,unhealthy
,36.83095305,unhealthy
0.104094362,44.8610631,healthy
-0.127746942,72.20709382,unhealthy
-0.411068481,88.61957805,unhealthy
0.896906614,59.30443342,unhealthy
0.527211588,39.15256982,healthy
-0.719773648,41.26218408,healthy
0.736935952,69.56181465,healthy
-0.025137604,0.32182636,unhealthy
0.789104454,61.95893375,unhealthy
0.599710512,35.54930104,healthy
-0.149572991,79.41973313,healthy
-0.955061383,9.299063982,unhealthy
-0.462645281,58.82022669,unhealthy
0.083268429,48.09728899,unhealthy
0.26695644,64.23255259,unhealthy
-0.484224629,6.485359448,healthy
-0.721287852,57.99837874,healthy
0.669860474,56.1484588,unhealthy
0.968804361,56.06600944,healthy
0.051380365,60.34876666,healthy
-0.656641428,67.64679372,unhealthy
-0.455385347,80.49889997,healthy
-0.963218647,26.98207201,unhealthy
0.828597613,82.50494102,healthy
-0.764497834,49.82556823,unhealthy
0.153032951,7.705827913,healthy
-0.451889559,5.855092924,healthy
0.108356005,33.42383187,unhealthy
,78.48969771,healthy
0.659483607,70.76809347,unhealthy
-0.587157456,78.86149647,unhealthy
-0.978008343,51.72690564,healthy
-0.72622874,44.0198998,healthy
0.800037284,,healthy
0.747780155,32.81927536,healthy
0.194826204,43.40193662,unhealthy
0.201033721,8.860042968,unhealthy
0.330073349,22.06119527,unhealthy
-0.649257443,59.82252941,unhealthy
0.828823892,73.56631142,healthy
-0.16245895,99.83475114,unhealthy
-0.233722944,93.31133313,unhealthy
0.037835411,64.25651995,unhealthy
-0.906068066,42.12480533,unhealthy
-0.667433262,63.61773647,healthy
0.476067233,78.56516181,unhealthy
-0.834402664,11.83361909,healthy
0.206304219,40.99048897,healthy
-0.509301781,83.98022856,healthy
-0.221408772,38.38329519,unhealthy
-0.422612526,57.18722712,unhealthy
-0.288654567,58.77693609,unhealthy
0.43809181,,unhealthy
-0.405756569,36.22354417,healthy
0.132809281,33.45112887,unhealthy
-0.047899196,2.619670853,healthy
0.327342331,2.419176389,healthy
0.873659479,83.16970437,healthy
0.465144194,27.307081,unhealthy
-0.570119243,51.80787662,unhealthy
-0.93763373,29.87255736,healthy
-0.475471911,94.06792451,healthy
0.190155861,25.92967589,unhealthy
-0.897148373,42.96568127,healthy
-0.007267506,87.27302505,unhealthy
0.193685698,84.19335668,unhealthy
,18.61014178,healthy
0.541824407,80.26433098,healthy
-0.786803494,45.81868867,unhealthy
-0.849724437,48.29688721,unhealthy
0.456377512,13.34799724,healthy
-0.009017368,8.060151376,unhealthy
0.376804793,72.7939307,healthy
-0.130345323,49.64611524,healthy
-0.507195934,43.68507026,unhealthy
0.638204635,,unhealthy
0.598831758,76.5512899,healthy
0.389392942,15.89081677,unhealthy
-0.455709726,61.02251495,healthy
0.180461334,13.53540823,healthy
-0.278052206,75.1375086,healthy
-0.816835853,65.69551563,unhealthy
0.834627151,95.66146211,healthy
-0.726362738,6.895801636,healthy
0.900474708,5.705472115,healthy
-0.107988454,28.21870747,unhealthy
